Time,root.DodgerLoopDay.d0.s0
34381,29.0
34382,30.0
34383,24.0
34384,36.0
34385,27.0
34386,41.0
34387,34.0
34388,22.0
34389,29.0
34390,49.0
34391,25.0
34392,38.0
34393,44.0
34394,38.0
34395,31.0
34396,33.0
34397,32.0
34398,28.0
34399,26.0
34400,31.0
34401,37.0
34402,25.0
34403,29.0
34404,27.0
34405,19.0
34406,29.0
34407,25.0
34408,31.0
34409,34.0
34410,39.0
34411,37.0
34412,29.0
34413,25.0
34414,28.0
34415,25.0
34416,23.0
34417,29.0
34418,26.0
34419,26.0
34420,33.0
34421,43.0
34422,19.0
34423,27.0
34424,23.0
34425,35.0
34426,40.0
34427,35.0
34428,31.0
34429,29.0
34430,33.0
34431,32.0
34432,28.0
34433,34.0
34434,31.0
34435,27.0
34436,40.0
34437,28.0
34438,38.0
34439,38.0
34440,39.0
34441,33.0
34442,39.0
34443,28.0
34444,43.0
34445,31.0
34446,42.0
34447,44.0
34448,41.0
34449,40.0
34450,37.0
34451,36.0
34452,43.0
34453,39.0
34454,48.0
34455,47.0
34456,47.0
34457,32.0
34458,34.0
34459,32.0
34460,46.0
34461,46.0
34462,35.0
34463,39.0
34464,33.0
34465,37.0
34466,31.0
34467,44.0
34468,32.0
34469,42.0
34470,40.0
34471,41.0
34472,41.0
34473,39.0
34474,43.0
34475,29.0
34476,34.0
34477,28.0
34478,28.0
34479,46.0
34480,33.0
34481,36.0
34482,42.0
34483,42.0
34484,33.0
34485,36.0
34486,40.0
34487,36.0
34488,40.0
34489,38.0
34490,32.0
34491,30.0
34492,32.0
34493,36.0
34494,33.0
34495,27.0
34496,33.0
34497,27.0
34498,45.0
34499,30.0
34500,20.0
34501,21.0
34502,40.0
34503,36.0
34504,27.0
34505,33.0
34506,31.0
34507,42.0
34508,37.0
34509,34.0
34510,26.0
34511,27.0
34512,32.0
34513,30.0
34514,17.0
34515,20.0
34516,22.0
34517,17.0
34518,13.0
34519,11.0
34520,11.0
34521,10.0
34522,13.0
34523,16.0
34524,22.0
34525,20.0
34526,27.0
34527,13.0
34528,14.0
34529,24.0
34530,28.0
34531,23.0
34532,21.0
34533,25.0
34534,14.0
34535,15.0
34536,12.0
34537,15.0
34538,13.0
34539,15.0
34540,17.0
34541,17.0
34542,12.0
34543,10.0
34544,11.0
34545,13.0
34546,12.0
34547,13.0
34548,11.0
34549,6.0
34550,19.0
34551,10.0
34552,16.0
34553,9.0
34554,6.0
34555,9.0
34556,14.0
34557,12.0
34558,5.0
34559,4.0
34560,6.0
34561,8.0
34562,4.0
34563,7.0
34564,3.0
34565,2.0
34566,5.0
34567,1.0
34568,2.0
34569,4.0
34570,6.0
34571,5.0
34572,3.0
34573,9.0
34574,2.0
34575,3.0
34576,8.0
34577,3.0
34578,4.0
34579,7.0
34580,2.0
34581,2.0
34582,3.0
34583,3.0
34584,2.0
34585,3.0
34586,3.0
34587,4.0
34588,1.0
34589,3.0
34590,2.0
34591,1.0
34592,2.0
34593,3.0
34594,3.0
34595,1.0
34596,1.0
34597,3.0
34598,2.0
34599,4.0
34600,0.0
34601,4.0
34602,0.0
34603,1.0
34604,3.0
34605,2.0
34606,2.0
34607,2.0
34608,0.0
34609,2.0
34610,2.0
34611,1.0
34612,0.0
34613,2.0
34614,1.0
34615,3.0
34616,6.0
34617,4.0
34618,5.0
34619,8.0
34620,3.0
34621,5.0
34622,7.0
34623,3.0
34624,9.0
34625,5.0
34626,10.0
34627,12.0
34628,13.0
34629,10.0
34630,14.0
34631,9.0
34632,12.0
34633,20.0
34634,10.0
34635,21.0
34636,14.0
34637,19.0
34638,20.0
34639,21.0
34640,29.0
34641,24.0
34642,13.0
34643,30.0
34644,24.0
34645,35.0
34646,37.0
34647,35.0
34648,34.0
34649,42.0
34650,31.0
34651,34.0
34652,47.0
34653,40.0
34654,29.0
34655,33.0
34656,30.0
34657,27.0
34658,42.0
34659,44.0
34660,38.0
34661,47.0
34662,42.0
34663,41.0
34664,37.0
34665,36.0
34666,32.0
34667,44.0
34668,27.0
34669,23.0
34670,31.0
34671,28.0
34672,30.0
34673,39.0
34674,34.0
34675,40.0
34676,29.0
34677,34.0
34678,33.0
34679,35.0
34680,20.0
34681,35.0
34682,24.0
34683,24.0
34684,35.0
34685,24.0
34686,34.0
34687,37.0
34688,31.0
34689,42.0
34690,19.0
34691,27.0
34692,22.0
34693,30.0
34694,35.0
34695,25.0
34696,28.0
34697,25.0
34698,37.0
34699,41.0
34700,36.0
34701,28.0
34702,22.0
34703,34.0
34704,28.0
34705,23.0
34706,21.0
34707,20.0
34708,21.0
34709,23.0
34710,14.0
34711,26.0
34712,36.0
34713,19.0
34714,33.0
34715,22.0
34716,12.0
34717,23.0
34718,35.0
34719,23.0
34720,24.0
34721,32.0
34722,31.0
34723,19.0
34724,19.0
34725,23.0
34726,28.0
34727,23.0
34728,14.0
34729,25.0
34730,24.0
34731,26.0
34732,26.0
34733,31.0
34734,23.0
34735,28.0
34736,35.0
34737,21.0
34738,21.0
34739,33.0
34740,44.0
34741,39.0
34742,35.0
34743,37.0
34744,24.0
34745,32.0
34746,41.0
34747,43.0
34748,32.0
34749,30.0
34750,36.0
34751,23.0
34752,35.0
34753,38.0
34754,24.0
34755,30.0
34756,26.0
34757,42.0
34758,27.0
34759,29.0
34760,41.0
34761,37.0
34762,30.0
34763,23.0
34764,24.0
34765,31.0
34766,23.0
34767,34.0
34768,27.0
34769,28.0
34770,28.0
34771,32.0
34772,40.0
34773,30.0
34774,38.0
34775,37.0
34776,34.0
34777,38.0
34778,33.0
34779,32.0
34780,23.0
34781,29.0
34782,34.0
34783,34.0
34784,35.0
34785,25.0
34786,25.0
34787,26.0
34788,24.0
34789,24.0
34790,20.0
34791,26.0
34792,25.0
34793,19.0
34794,22.0
34795,32.0
34796,30.0
34797,28.0
34798,24.0
34799,26.0
34800,37.0
34801,13.0
34802,33.0
34803,19.0
34804,20.0
34805,19.0
34806,12.0
34807,14.0
34808,13.0
34809,18.0
34810,19.0
34811,13.0
34812,21.0
34813,20.0
34814,26.0
34815,14.0
34816,14.0
34817,30.0
34818,29.0
34819,29.0
34820,20.0
34821,25.0
34822,17.0
34823,27.0
34824,17.0
34825,16.0
34826,14.0
34827,7.0
34828,19.0
34829,13.0
34830,15.0
34831,12.0
34832,13.0
34833,14.0
34834,15.0
34835,14.0
34836,16.0
34837,13.0
34838,6.0
34839,16.0
34840,11.0
34841,15.0
34842,11.0
34843,12.0
34844,12.0
34845,11.0
34846,5.0
34847,5.0
34848,8.0
34849,8.0
34850,4.0
34851,5.0
34852,5.0
34853,8.0
34854,3.0
34855,6.0
34856,6.0
34857,2.0
34858,4.0
34859,4.0
34860,3.0
34861,5.0
34862,5.0
34863,2.0
34864,1.0
34865,4.0
34866,2.0
34867,1.0
34868,1.0
34869,1.0
34870,3.0
34871,3.0
34872,4.0
34873,4.0
34874,0.0
34875,4.0
34876,1.0
34877,1.0
34878,7.0
34879,4.0
34880,1.0
34881,3.0
34882,5.0
34883,0.0
34884,3.0
34885,0.0
34886,0.0
34887,3.0
34888,2.0
34889,0.0
34890,0.0
34891,1.0
34892,0.0
34893,2.0
34894,3.0
34895,1.0
34896,0.0
34897,2.0
34898,2.0
34899,3.0
34900,3.0
34901,2.0
34902,5.0
34903,6.0
34904,5.0
34905,6.0
34906,10.0
34907,6.0
34908,3.0
34909,9.0
34910,1.0
34911,7.0
34912,6.0
34913,14.0
34914,6.0
34915,12.0
34916,17.0
34917,11.0
34918,5.0
34919,10.0
34920,16.0
34921,13.0
34922,11.0
34923,14.0
34924,22.0
34925,16.0
34926,24.0
34927,23.0
34928,32.0
34929,32.0
34930,34.0
34931,25.0
34932,29.0
34933,36.0
34934,38.0
34935,38.0
34936,40.0
34937,37.0
34938,39.0
34939,42.0
34940,45.0
34941,50.0
34942,42.0
34943,39.0
34944,35.0
34945,22.0
34946,44.0
34947,31.0
34948,30.0
34949,45.0
34950,40.0
34951,38.0
34952,37.0
34953,30.0
34954,33.0
34955,31.0
34956,33.0
34957,34.0
34958,29.0
34959,31.0
34960,22.0
34961,25.0
34962,38.0
34963,32.0
34964,34.0
34965,44.0
34966,33.0
34967,57.0
34968,38.0
34969,34.0
34970,40.0
34971,28.0
34972,26.0
34973,29.0
34974,26.0
34975,32.0
34976,30.0
34977,29.0
34978,26.0
34979,25.0
34980,33.0
34981,28.0
34982,31.0
34983,28.0
34984,31.0
34985,26.0
34986,30.0
34987,26.0
34988,40.0
34989,16.0
34990,28.0
34991,18.0
34992,29.0
34993,33.0
34994,32.0
34995,38.0
34996,19.0
34997,30.0
34998,29.0
34999,40.0
35000,28.0
35001,22.0
35002,23.0
35003,30.0
35004,27.0
35005,23.0
35006,32.0
35007,28.0
35008,35.0
35009,30.0
35010,35.0
35011,24.0
35012,48.0
35013,30.0
35014,17.0
35015,30.0
35016,22.0
35017,43.0
35018,35.0
35019,27.0
35020,42.0
35021,31.0
35022,32.0
35023,37.0
35024,48.0
35025,43.0
35026,29.0
35027,36.0
35028,29.0
35029,29.0
35030,40.0
35031,38.0
35032,29.0
35033,27.0
35034,41.0
35035,43.0
35036,37.0
35037,37.0
35038,40.0
35039,37.0
35040,32.0
35041,34.0
35042,40.0
35043,28.0
35044,29.0
35045,35.0
35046,29.0
35047,40.0
35048,35.0
35049,45.0
35050,35.0
35051,41.0
35052,30.0
35053,48.0
35054,38.0
35055,42.0
35056,43.0
35057,42.0
35058,37.0
35059,31.0
35060,41.0
35061,24.0
35062,31.0
35063,37.0
35064,39.0
35065,44.0
35066,46.0
35067,35.0
35068,30.0
35069,38.0
35070,40.0
35071,33.0
35072,34.0
35073,24.0
35074,37.0
35075,36.0
35076,39.0
35077,33.0
35078,41.0
35079,48.0
35080,40.0
35081,47.0
35082,48.0
35083,32.0
35084,21.0
35085,33.0
35086,23.0
35087,29.0
35088,25.0
35089,38.0
35090,24.0
35091,18.0
35092,20.0
35093,23.0
35094,22.0
35095,14.0
35096,22.0
35097,19.0
35098,18.0
35099,31.0
35100,22.0
35101,20.0
35102,19.0
35103,26.0
35104,39.0
35105,34.0
35106,50.0
35107,35.0
35108,25.0
35109,33.0
35110,41.0
35111,51.0
35112,56.0
35113,32.0
35114,51.0
35115,55.0
35116,40.0
35117,41.0
35118,43.0
35119,35.0
35120,29.0
35121,16.0
35122,14.0
35123,17.0
35124,10.0
35125,11.0
35126,15.0
35127,8.0
35128,9.0
35129,10.0
35130,5.0
35131,5.0
35132,8.0
35133,11.0
35134,8.0
35135,4.0
35136,16.0
35137,11.0
35138,3.0
35139,10.0
35140,11.0
35141,3.0
35142,6.0
35143,6.0
35144,2.0
35145,4.0
35146,5.0
35147,6.0
35148,6.0
35149,4.0
35150,5.0
35151,2.0
35152,3.0
35153,5.0
35154,7.0
35155,8.0
35156,8.0
35157,4.0
35158,3.0
35159,4.0
35160,2.0
35161,5.0
35162,5.0
35163,2.0
35164,1.0
35165,1.0
35166,3.0
35167,2.0
35168,2.0
35169,4.0
35170,1.0
35171,2.0
35172,2.0
35173,4.0
35174,1.0
35175,3.0
35176,2.0
35177,3.0
35178,1.0
35179,2.0
35180,5.0
35181,2.0
35182,2.0
35183,2.0
35184,3.0
35185,2.0
35186,2.0
35187,4.0
35188,2.0
35189,3.0
35190,1.0
35191,6.0
35192,11.0
35193,6.0
35194,9.0
35195,2.0
35196,3.0
35197,1.0
35198,5.0
35199,8.0
35200,8.0
35201,10.0
35202,11.0
35203,14.0
35204,22.0
35205,10.0
35206,7.0
35207,7.0
35208,12.0
35209,22.0
35210,11.0
35211,13.0
35212,20.0
35213,13.0
35214,26.0
35215,25.0
35216,34.0
35217,22.0
35218,30.0
35219,18.0
35220,23.0
35221,22.0
35222,23.0
35223,30.0
35224,32.0
35225,25.0
35226,28.0
35227,35.0
35228,37.0
35229,41.0
35230,50.0
35231,43.0
35232,41.0
35233,40.0
35234,44.0
35235,37.0
35236,41.0
35237,33.0
35238,17.0
35239,32.0
35240,38.0
35241,27.0
35242,35.0
35243,36.0
35244,36.0
35245,23.0
35246,37.0
35247,33.0
35248,23.0
35249,33.0
35250,37.0
35251,22.0
35252,39.0
35253,38.0
35254,24.0
35255,31.0
35256,39.0
35257,38.0
35258,27.0
35259,29.0
35260,30.0
35261,32.0
35262,27.0
35263,19.0
35264,25.0
35265,36.0
35266,39.0
35267,29.0
35268,22.0
35269,23.0
35270,39.0
35271,22.0
35272,21.0
35273,38.0
35274,24.0
35275,27.0
35276,22.0
35277,41.0
35278,37.0
35279,24.0
35280,25.0
35281,24.0
35282,32.0
35283,37.0
35284,37.0
35285,20.0
35286,33.0
35287,39.0
35288,32.0
35289,29.0
35290,30.0
35291,20.0
35292,35.0
35293,36.0
35294,24.0
35295,21.0
35296,21.0
35297,27.0
35298,32.0
35299,22.0
35300,27.0
35301,23.0
35302,26.0
35303,30.9
35304,35.7
35305,40.6
35306,45.4
35307,50.3
35308,55.1
35309,60.0
35310,25.0
35311,29.0
35312,38.0
35313,39.0
35314,38.0
35315,37.0
35316,38.0
35317,37.0
35318,52.0
35319,43.0
35320,47.0
35321,40.0
35322,34.0
35323,39.0
35324,46.0
35325,40.0
35326,49.0
35327,47.0
35328,31.0
35329,33.0
35330,20.0
35331,27.0
35332,37.0
35333,28.0
35334,37.0
35335,39.0
35336,29.0
35337,30.0
35338,33.0
35339,36.0
35340,23.0
35341,15.0
35342,17.0
35343,24.0
35344,22.0
35345,28.0
35346,24.0
35347,24.0
35348,33.0
35349,22.0
35350,29.0
35351,43.0
35352,26.0
35353,33.0
35354,31.0
35355,26.0
35356,24.0
35357,19.0
35358,32.0
35359,30.0
35360,34.0
35361,36.0
35362,35.0
35363,40.0
35364,25.0
35365,30.0
35366,25.0
35367,31.0
35368,25.0
35369,27.0
35370,22.0
35371,35.0
35372,25.0
35373,18.0
35374,25.0
35375,20.0
35376,19.0
35377,21.0
35378,20.0
35379,25.0
35380,5.0
35381,24.0
35382,19.0
35383,17.0
35384,18.0
35385,21.0
35386,22.0
35387,18.0
35388,13.0
35389,23.0
35390,22.0
35391,23.0
35392,12.0
35393,20.0
35394,8.0
35395,13.0
35396,11.0
35397,19.0
35398,13.0
35399,15.0
35400,18.0
35401,17.0
35402,6.0
35403,14.0
35404,7.0
35405,15.0
35406,12.0
35407,16.0
35408,11.0
35409,12.0
35410,12.0
35411,8.0
35412,16.0
35413,6.0
35414,8.0
35415,14.0
35416,9.0
35417,12.0
35418,8.0
35419,7.0
35420,8.0
35421,10.0
35422,2.0
35423,11.0
35424,6.0
35425,12.0
35426,4.0
35427,5.0
35428,9.0
35429,4.0
35430,7.0
35431,3.0
35432,5.0
35433,7.0
35434,3.0
35435,0.0
35436,5.0
35437,3.0
35438,2.0
35439,1.0
35440,4.0
35441,5.0
35442,3.0
35443,5.0
35444,2.0
35445,2.0
35446,5.0
35447,5.0
35448,9.0
35449,10.0
35450,1.0
35451,5.0
35452,5.0
35453,4.0
35454,2.0
35455,1.0
35456,2.0
35457,2.0
35458,3.0
35459,2.0
35460,0.0
35461,1.0
35462,1.0
35463,6.0
35464,3.0
35465,1.0
35466,2.0
35467,2.0
35468,2.0
35469,1.0
35470,2.0
35471,2.0
35472,2.0
35473,3.0
35474,3.0
35475,2.0
35476,0.0
35477,1.0
35478,3.0
35479,6.0
35480,5.0
35481,8.0
35482,5.0
35483,2.0
35484,7.0
35485,6.0
35486,5.0
35487,5.0
35488,8.0
35489,9.0
35490,10.0
35491,12.0
35492,10.0
35493,6.0
35494,12.0
35495,10.0
35496,13.0
35497,19.0
35498,12.0
35499,30.0
35500,19.0
35501,19.0
35502,18.0
35503,26.0
35504,28.0
35505,28.0
35506,35.0
35507,35.0
35508,31.0
35509,35.0
35510,43.0
35511,34.0
35512,40.0
35513,38.0
35514,36.0
35515,43.0
35516,42.0
35517,28.0
35518,34.0
35519,42.0
35520,42.0
35521,30.0
35522,32.0
35523,30.0
35524,37.0
35525,36.0
35526,34.0
35527,36.0
35528,32.0
35529,44.0
35530,31.0
35531,39.0
35532,38.0
35533,37.0
35534,41.0
35535,29.0
35536,35.0
35537,24.0
35538,38.0
35539,30.0
35540,30.0
35541,33.0
35542,33.0
35543,31.0
35544,22.0
35545,33.0
35546,30.0
35547,22.0
35548,27.0
35549,23.0
35550,31.0
35551,35.0
35552,29.0
35553,38.0
35554,28.0
35555,20.0
35556,26.0
35557,25.0
35558,26.0
35559,24.0
35560,22.0
35561,26.0
35562,35.0
35563,34.0
35564,21.0
35565,33.0
35566,17.0
35567,32.0
35568,21.0
35569,25.0
35570,28.0
35571,23.0
35572,17.0
35573,28.0
35574,20.0
35575,29.0
35576,14.0
35577,20.0
35578,26.0
35579,36.0
35580,34.0
35581,22.0
35582,23.0
35583,31.0
35584,30.0
35585,24.0
35586,24.0
35587,28.0
35588,30.0
35589,24.0
35590,34.0
35591,41.0
35592,33.0
35593,23.0
35594,27.0
35595,25.0
35596,29.0
35597,44.0
35598,37.0
35599,30.0
35600,39.0
35601,34.0
35602,30.0
35603,38.0
35604,26.0
35605,42.0
35606,34.0
35607,36.0
35608,33.0
35609,36.0
35610,24.0
35611,41.0
35612,37.0
35613,32.0
35614,35.0
35615,38.0
35616,32.0
35617,40.0
35618,27.0
35619,30.0
35620,37.0
35621,22.0
35622,37.0
35623,21.0
35624,35.0
35625,37.0
35626,34.0
35627,32.0
35628,21.0
35629,21.0
35630,22.0
35631,19.0
35632,40.0
35633,29.0
35634,30.0
35635,22.0
35636,20.0
35637,21.0
35638,27.0
35639,34.0
35640,16.0
35641,27.0
35642,15.0
35643,19.0
35644,36.0
35645,22.0
35646,26.0
35647,30.0
35648,34.0
35649,35.0
35650,37.0
35651,23.0
35652,22.0
35653,31.0
35654,39.0
35655,27.0
35656,31.0
35657,21.0
35658,19.0
35659,24.0
35660,23.0
35661,28.0
35662,28.0
35663,25.0
35664,22.0
35665,24.0
35666,21.0
35667,20.0
35668,15.0
35669,15.0
35670,22.0
35671,15.0
35672,20.0
35673,19.0
35674,19.0
35675,28.0
35676,15.0
35677,21.0
35678,22.0
35679,20.0
35680,15.0
35681,16.0
35682,22.0
35683,12.0
35684,17.0
35685,15.0
35686,16.0
35687,11.0
35688,20.0
35689,14.0
35690,13.0
35691,13.0
35692,15.0
35693,15.0
35694,7.0
35695,21.0
35696,5.0
35697,8.0
35698,20.0
35699,7.0
35700,8.0
35701,10.0
35702,6.0
35703,17.0
35704,14.0
35705,3.0
35706,6.0
35707,5.0
35708,8.0
35709,5.0
35710,6.0
35711,9.0
35712,7.0
35713,4.0
35714,5.0
35715,10.0
35716,7.0
35717,4.0
35718,7.0
35719,5.0
35720,3.0
35721,3.0
35722,3.0
35723,3.0
35724,4.0
35725,2.0
35726,4.0
35727,5.0
35728,3.0
35729,0.0
35730,5.0
35731,1.0
35732,4.0
35733,3.0
35734,1.0
35735,1.0
35736,5.0
35737,5.0
35738,9.0
35739,6.0
35740,2.0
35741,3.0
35742,1.0
35743,1.0
35744,6.0
35745,0.0
35746,1.0
35747,4.0
35748,4.0
35749,2.0
35750,2.0
35751,4.0
35752,1.0
35753,3.0
35754,0.0
35755,2.0
35756,1.0
35757,1.0
35758,3.0
35759,2.0
35760,0.0
35761,1.0
35762,0.0
35763,3.0
35764,3.0
35765,1.0
35766,2.0
35767,3.0
35768,6.0
35769,3.0
35770,6.0
35771,2.0
35772,6.0
35773,3.0
35774,5.0
35775,7.0
35776,4.0
35777,10.0
35778,8.0
35779,11.0
35780,8.0
35781,10.0
35782,22.0
35783,11.0
35784,7.0
35785,8.0
35786,14.0
35787,16.0
35788,21.0
35789,21.0
35790,14.0
35791,30.0
35792,19.0
35793,20.0
35794,27.0
35795,22.0
35796,22.0
35797,25.0
35798,25.0
35799,30.0
35800,51.0
35801,41.0
35802,27.0
35803,34.0
35804,48.0
35805,40.0
35806,30.0
35807,38.0
35808,38.0
35809,30.0
35810,40.0
35811,31.0
35812,40.0
35813,37.0
35814,34.0
35815,33.0
35816,42.0
35817,50.0
35818,47.0
35819,29.0
35820,38.0
35821,34.0
35822,23.0
35823,31.0
35824,34.0
35825,25.0
35826,21.0
35827,42.0
35828,32.0
35829,24.0
35830,29.0
35831,28.0
35832,31.0
35833,32.0
35834,30.0
35835,23.0
35836,28.0
35837,27.0
35838,38.0
35839,22.0
35840,27.0
35841,29.0
35842,22.0
35843,23.0
35844,20.0
35845,30.0
35846,19.0
35847,35.0
35848,19.0
35849,33.0
35850,27.0
35851,25.0
35852,41.0
35853,35.0
35854,23.0
35855,30.0
35856,12.0
35857,33.0
35858,27.0
35859,33.0
35860,28.0
35861,35.0
35862,34.0
35863,26.0
35864,38.0
35865,31.0
35866,20.0
35867,32.0
35868,34.0
35869,28.0
35870,31.0
35871,14.0
35872,21.0
35873,12.0
35874,19.0
35875,20.0
35876,32.0
35877,20.0
35878,28.0
35879,22.0
35880,17.0
35881,30.0
35882,25.0
35883,31.0
35884,38.0
35885,33.0
35886,19.0
35887,29.0
35888,35.0
35889,36.0
35890,27.0
35891,32.0
35892,35.0
35893,28.0
35894,32.0
35895,36.0
35896,29.0
35897,27.0
35898,40.0
35899,36.0
35900,32.0
35901,46.0
35902,30.0
35903,31.0
35904,38.0
35905,26.0
35906,26.0
35907,26.0
35908,32.0
35909,33.0
35910,29.0
35911,34.0
35912,21.0
35913,22.0
35914,28.0
35915,34.0
35916,24.0
35917,22.0
35918,21.0
35919,27.0
35920,26.0
35921,25.0
35922,34.0
35923,28.0
35924,18.0
35925,31.0
35926,24.0
35927,28.0
35928,32.0
35929,32.0
35930,37.0
35931,32.0
35932,28.0
35933,28.0
35934,30.0
35935,33.0
35936,24.0
35937,22.0
35938,22.0
35939,20.0
35940,17.0
35941,31.0
35942,34.0
35943,29.0
35944,23.0
35945,30.0
35946,36.0
35947,34.0
35948,19.0
35949,27.0
35950,27.0
35951,18.0
35952,28.0
35953,21.0
35954,22.0
35955,20.0
35956,17.0
35957,18.0
35958,14.0
35959,17.0
35960,21.0
35961,11.0
35962,18.0
35963,13.0
35964,23.0
35965,26.0
35966,21.0
35967,13.0
35968,20.0
35969,21.0
35970,11.0
35971,17.0
35972,13.0
35973,16.0
35974,7.0
35975,14.0
35976,17.0
35977,10.0
35978,10.0
35979,13.0
35980,17.0
35981,20.0
35982,7.0
35983,10.0
35984,14.0
35985,11.0
35986,7.0
35987,11.0
35988,6.0
35989,8.0
35990,7.0
35991,4.0
35992,12.0
35993,10.0
35994,4.0
35995,6.0
35996,9.0
35997,11.0
35998,5.0
35999,5.0
36000,8.0
36001,5.0
36002,4.0
36003,4.0
36004,5.0
36005,7.0
36006,6.0
36007,12.0
36008,5.0
36009,7.0
36010,7.0
36011,3.0
36012,6.0
36013,4.0
36014,5.0
36015,4.0
36016,2.0
36017,2.0
36018,5.0
36019,4.0
36020,2.0
36021,6.0
36022,2.0
36023,6.0
36024,5.0
36025,1.0
36026,5.0
36027,2.0
36028,2.0
36029,3.0
36030,1.0
36031,3.0
36032,1.0
36033,4.0
36034,3.0
36035,2.0
36036,4.0
36037,1.0
36038,2.0
36039,2.0
36040,1.0
36041,2.0
36042,3.0
36043,1.0
36044,2.0
36045,1.0
36046,3.0
36047,2.0
36048,2.0
36049,0.0
36050,3.0
36051,3.0
36052,2.0
36053,0.0
36054,3.0
36055,5.0
36056,1.0
36057,3.0
36058,5.0
36059,2.0
36060,4.0
36061,5.0
36062,8.0
36063,3.0
36064,8.0
36065,5.0
36066,8.0
36067,7.0
36068,10.0
36069,10.0
36070,11.0
36071,20.0
36072,15.0
36073,13.0
36074,14.0
36075,12.0
36076,17.0
36077,24.0
36078,20.0
36079,33.0
36080,28.0
36081,22.0
36082,21.0
36083,28.0
36084,32.0
36085,40.0
36086,33.0
36087,37.0
36088,43.0
36089,24.0
36090,24.0
36091,44.0
36092,30.0
36093,36.0
36094,37.0
36095,19.0
36096,20.0
36097,30.0
36098,26.0
36099,32.0
36100,28.0
36101,32.0
36102,35.0
36103,33.0
36104,35.0
36105,29.0
36106,36.0
36107,29.0
36108,33.0
36109,39.0
36110,27.0
36111,41.0
36112,36.0
36113,37.0
36114,30.0
36115,39.0
36116,38.0
36117,43.0
36118,40.0
36119,29.0
36120,33.0
36121,30.0
36122,35.0
36123,39.0
36124,28.0
36125,29.0
36126,25.0
36127,31.0
36128,45.0
36129,27.0
36130,22.0
36131,26.0
36132,20.0
36133,17.0
36134,17.0
36135,24.0
36136,19.0
36137,18.0
36138,28.0
36139,28.0
36140,25.0
36141,33.0
36142,29.0
36143,9.0
36144,26.0
36145,32.0
36146,24.0
36147,32.0
36148,21.0
36149,21.0
36150,23.0
36151,19.0
36152,21.0
36153,31.0
36154,16.0
36155,28.0
36156,31.0
36157,29.0
36158,26.0
36159,24.0
36160,27.0
36161,18.0
36162,19.0
36163,21.0
36164,35.0
36165,27.0
36166,21.0
36167,23.0
36168,39.0
36169,29.0
36170,30.0
36171,25.0
36172,22.0
36173,30.0
36174,27.0
36175,28.0
36176,34.0
36177,33.0
36178,31.0
36179,25.0
36180,26.0
36181,23.0
36182,40.0
36183,28.0
36184,39.0
36185,42.0
36186,35.0
36187,40.0
36188,30.0
36189,34.0
36190,41.0
36191,32.0
36192,33.0
36193,43.0
36194,29.0
36195,38.0
36196,27.0
36197,34.0
36198,29.0
36199,31.0
36200,27.0
36201,30.0
36202,29.0
36203,43.0
36204,34.0
36205,33.0
36206,27.0
36207,20.0
36208,19.0
36209,24.0
36210,23.0
36211,18.0
36212,22.0
36213,19.0
36214,33.0
36215,26.0
36216,38.0
36217,26.0
36218,33.0
36219,34.0
36220,36.0
36221,28.0
36222,29.0
36223,38.0
36224,45.0
36225,41.0
36226,36.0
36227,31.0
36228,32.0
36229,31.0
36230,27.0
36231,29.0
36232,22.0
36233,39.0
36234,24.0
36235,17.0
36236,23.0
36237,14.0
36238,13.0
36239,24.0
36240,27.0
36241,21.0
36242,20.0
36243,14.0
36244,14.0
36245,18.0
36246,22.0
36247,19.0
36248,19.0
36249,25.0
36250,16.0
36251,28.0
36252,13.0
36253,19.0
36254,16.0
36255,21.0
36256,20.0
36257,17.0
36258,20.0
36259,22.0
36260,22.0
36261,17.0
36262,23.0
36263,27.0
36264,12.0
36265,19.0
36266,12.0
36267,12.0
36268,12.0
36269,19.0
36270,11.0
36271,13.0
36272,16.0
36273,11.0
36274,8.0
36275,8.0
36276,7.0
36277,17.0
36278,10.0
36279,6.0
36280,8.0
36281,5.0
36282,4.0
36283,5.0
36284,8.0
36285,7.0
36286,6.0
36287,7.0
36288,3.0
36289,3.0
36290,2.0
36291,6.0
36292,7.0
36293,6.0
36294,7.0
36295,4.0
36296,5.0
36297,5.0
36298,3.0
36299,1.0
36300,0.0
36301,4.0
36302,3.0
36303,6.0
36304,6.0
36305,7.0
36306,6.0
36307,3.0
36308,6.0
36309,1.0
36310,3.0
36311,2.0
36312,3.0
36313,2.0
36314,7.0
36315,3.0
36316,1.0
36317,0.0
36318,1.0
36319,1.0
36320,1.0
36321,3.0
36322,2.0
36323,2.0
36324,1.0
36325,1.0
36326,1.0
36327,1.0
36328,1.0
36329,2.0
36330,2.0
36331,1.0
36332,1.0
36333,0.0
36334,1.0
36335,0.0
36336,5.0
36337,4.0
36338,1.0
36339,4.0
36340,1.0
36341,2.0
36342,2.0
36343,5.0
36344,1.0
36345,5.0
36346,7.0
36347,4.0
36348,5.0
36349,3.0
36350,8.0
36351,5.0
36352,7.0
36353,8.0
36354,11.0
36355,11.0
36356,7.0
36357,8.0
36358,8.0
36359,10.0
36360,4.0
36361,15.0
36362,16.0
36363,21.0
36364,18.0
36365,15.0
36366,34.0
36367,28.0
36368,34.0
36369,27.0
36370,33.0
36371,20.0
36372,24.0
36373,43.0
36374,43.0
36375,27.0
36376,42.0
36377,48.0
