Time,root.DodgerLoopGame.d0.s0
38473,34.0
38474,27.0
38475,32.0
38476,18.0
38477,21.0
38478,23.0
38479,22.0
38480,19.0
38481,22.0
38482,19.0
38483,14.0
38484,9.0
38485,26.0
38486,16.0
38487,26.0
38488,16.0
38489,28.0
38490,26.0
38491,22.0
38492,20.0
38493,28.0
38494,29.0
38495,27.0
38496,30.0
38497,42.0
38498,39.0
38499,41.0
38500,43.0
38501,36.0
38502,34.0
38503,42.0
38504,46.0
38505,41.0
38506,47.0
38507,49.0
38508,33.0
38509,50.0
38510,40.0
38511,24.0
38512,29.0
38513,15.0
38514,22.0
38515,29.0
38516,20.0
38517,19.0
38518,22.0
38519,24.0
38520,16.0
38521,25.0
38522,29.0
38523,23.0
38524,12.0
38525,26.0
38526,14.0
38527,22.0
38528,23.0
38529,18.0
38530,17.0
38531,21.0
38532,19.0
38533,19.0
38534,14.0
38535,12.0
38536,10.0
38537,22.0
38538,23.0
38539,25.0
38540,22.0
38541,27.0
38542,13.0
38543,28.0
38544,9.0
38545,12.0
38546,13.0
38547,27.0
38548,16.0
38549,21.0
38550,16.0
38551,19.0
38552,22.0
38553,16.0
38554,18.0
38555,22.0
38556,16.0
38557,27.0
38558,17.0
38559,12.0
38560,26.0
38561,15.0
38562,15.0
38563,18.0
38564,17.0
38565,15.0
38566,20.0
38567,12.0
38568,11.0
38569,10.0
38570,13.0
38571,10.0
38572,10.0
38573,11.0
38574,6.0
38575,11.0
38576,9.0
38577,9.0
38578,11.0
38579,12.0
38580,6.0
38581,9.0
38582,9.0
38583,5.0
38584,6.0
38585,5.0
38586,10.0
38587,10.0
38588,7.0
38589,5.0
38590,7.0
38591,1.0
38592,5.0
38593,7.0
38594,9.0
38595,3.0
38596,7.0
38597,12.0
38598,9.0
38599,1.0
38600,10.0
38601,4.0
38602,4.0
38603,12.0
38604,0.0
38605,6.0
38606,0.0
38607,3.0
38608,4.0
38609,2.0
38610,5.0
38611,4.0
38612,2.0
38613,3.0
38614,2.0
38615,1.0
38616,3.0
38617,1.0
38618,1.0
38619,4.0
38620,1.0
38621,3.0
38622,7.0
38623,3.0
38624,1.0
38625,3.0
38626,2.0
38627,3.0
38628,1.0
38629,3.0
38630,3.0
38631,2.0
38632,1.0
38633,0.0
38634,2.0
38635,2.0
38636,1.0
38637,2.0
38638,1.0
38639,1.0
38640,4.0
38641,1.0
38642,1.0
38643,4.0
38644,2.0
38645,3.0
38646,2.0
38647,2.0
38648,10.0
38649,6.0
38650,4.0
38651,6.0
38652,1.0
38653,8.0
38654,2.0
38655,7.0
38656,5.0
38657,9.0
38658,11.0
38659,8.0
38660,14.0
38661,9.0
38662,15.0
38663,15.0
38664,16.0
38665,16.0
38666,23.0
38667,12.0
38668,22.0
38669,26.0
38670,20.0
38671,30.0
38672,23.0
38673,18.0
38674,33.0
38675,41.0
38676,37.0
38677,37.0
38678,33.0
38679,39.0
38680,32.0
38681,33.0
38682,41.0
38683,34.0
38684,55.0
38685,46.0
38686,44.0
38687,28.0
38688,46.0
38689,25.0
38690,31.0
38691,39.0
38692,25.0
38693,39.0
38694,43.0
38695,40.0
38696,36.0
38697,26.0
38698,40.0
38699,32.0
38700,25.0
38701,28.0
38702,44.0
38703,38.0
38704,28.0
38705,37.0
38706,32.0
38707,33.0
38708,38.0
38709,44.0
38710,33.0
38711,42.0
38712,30.0
38713,27.0
38714,25.0
38715,32.0
38716,25.0
38717,27.0
38718,20.0
38719,11.0
38720,20.0
38721,21.0
38722,27.0
38723,15.0
38724,10.0
38725,22.0
38726,23.0
38727,14.0
38728,26.0
38729,19.0
38730,36.0
38731,20.0
38732,28.0
38733,22.0
38734,34.0
38735,26.0
38736,32.0
38737,35.0
38738,31.0
38739,39.0
38740,28.0
38741,30.0
38742,26.0
38743,31.0
38744,18.0
38745,22.0
38746,22.0
38747,27.0
38748,29.0
38749,29.0
38750,28.0
38751,19.0
38752,25.0
38753,25.0
38754,24.0
38755,26.0
38756,24.0
38757,17.0
38758,44.0
38759,34.0
38760,30.0
38761,21.0
38762,38.0
38763,36.0
38764,32.0
38765,23.0
38766,41.0
38767,52.0
38768,49.0
38769,48.0
38770,49.0
38771,45.0
38772,41.0
38773,42.0
38774,50.0
38775,46.0
38776,51.0
38777,49.0
38778,48.0
38779,47.0
38780,42.0
38781,43.0
38782,48.0
38783,48.0
38784,44.0
38785,42.0
38786,49.0
38787,41.0
38788,42.0
38789,43.0
38790,41.0
38791,30.0
38792,32.0
38793,46.0
38794,35.0
38795,39.0
38796,39.0
38797,30.0
38798,34.0
38799,29.0
38800,37.0
38801,34.0
38802,35.0
38803,35.0
38804,37.0
38805,47.0
38806,26.0
38807,40.0
38808,26.0
38809,18.0
38810,30.0
38811,29.0
38812,40.0
38813,27.0
38814,31.0
38815,31.0
38816,31.0
38817,31.0
38818,26.0
38819,31.0
38820,21.0
38821,32.0
38822,28.0
38823,29.0
38824,29.0
38825,32.0
38826,30.0
38827,35.0
38828,39.0
38829,29.0
38830,21.0
38831,33.0
38832,33.0
38833,31.0
38834,13.0
38835,14.0
38836,15.0
38837,12.0
38838,22.0
38839,10.0
38840,8.0
38841,16.0
38842,16.0
38843,13.0
38844,15.0
38845,19.0
38846,14.0
38847,28.0
38848,14.0
38849,17.0
38850,24.0
38851,18.0
38852,27.0
38853,9.0
38854,19.0
38855,13.0
38856,12.0
38857,12.0
38858,17.0
38859,19.0
38860,21.0
38861,15.0
38862,18.0
38863,14.0
38864,14.0
38865,8.0
38866,16.0
38867,17.0
38868,14.0
38869,11.0
38870,12.0
38871,7.0
38872,13.0
38873,10.0
38874,10.0
38875,8.0
38876,13.0
38877,11.0
38878,9.0
38879,4.0
38880,6.0
38881,6.0
38882,6.0
38883,5.0
38884,6.0
38885,2.0
38886,5.0
38887,4.0
38888,4.0
38889,10.0
38890,6.0
38891,1.0
38892,3.0
38893,3.0
38894,4.0
38895,2.0
38896,5.0
38897,0.0
38898,6.0
38899,3.0
38900,6.0
38901,6.0
38902,2.0
38903,2.0
38904,4.0
38905,0.0
38906,2.0
38907,1.0
38908,2.0
38909,2.0
38910,2.0
38911,3.0
38912,3.0
38913,3.0
38914,2.0
38915,0.0
38916,1.0
38917,3.0
38918,1.0
38919,1.0
38920,1.0
38921,3.0
38922,3.0
38923,2.0
38924,4.0
38925,6.0
38926,1.0
38927,0.0
38928,1.0
38929,2.0
38930,3.0
38931,2.0
38932,3.0
38933,1.0
38934,2.0
38935,4.0
38936,4.0
38937,4.0
38938,5.0
38939,4.0
38940,5.0
38941,10.0
38942,3.0
38943,8.0
38944,4.0
38945,5.0
38946,5.0
38947,7.0
38948,11.0
38949,13.0
38950,10.0
38951,13.0
38952,12.0
38953,19.0
38954,12.0
38955,17.0
38956,10.0
38957,11.0
38958,20.0
38959,28.0
38960,18.0
38961,25.0
38962,21.0
38963,27.0
38964,26.0
38965,43.0
38966,27.0
38967,26.0
38968,32.0
38969,42.0
38970,32.0
38971,42.0
38972,18.0
38973,41.0
38974,40.0
38975,22.0
38976,24.0
38977,35.0
38978,30.0
38979,28.0
38980,33.0
38981,28.0
38982,23.0
38983,42.0
38984,35.0
38985,39.0
38986,32.0
38987,36.0
38988,40.0
38989,43.0
38990,25.0
38991,39.0
38992,25.0
38993,37.0
38994,26.0
38995,32.0
38996,28.0
38997,31.0
38998,23.0
38999,39.0
39000,20.0
39001,39.0
39002,29.0
39003,20.0
39004,34.0
39005,28.0
39006,28.0
39007,29.0
39008,38.0
39009,31.0
39010,20.0
39011,31.0
39012,41.0
39013,20.0
39014,27.0
39015,37.0
39016,30.0
39017,33.0
39018,22.0
39019,38.0
39020,22.0
39021,35.0
39022,30.0
39023,25.0
39024,25.0
39025,24.0
39026,30.0
39027,28.0
39028,31.0
39029,28.0
39030,37.0
39031,23.0
39032,29.0
39033,33.0
39034,23.0
39035,21.0
39036,18.0
39037,39.0
39038,24.0
39039,32.0
39040,26.0
39041,32.0
39042,20.0
39043,29.0
39044,26.0
39045,26.0
39046,19.0
39047,33.0
39048,14.0
39049,17.0
39050,33.0
39051,30.0
39052,26.0
39053,22.0
39054,20.0
39055,32.0
39056,37.0
39057,34.0
39058,18.0
39059,22.0
39060,34.0
39061,28.0
39062,31.0
39063,26.0
39064,26.0
39065,31.0
39066,23.0
39067,34.0
39068,38.0
39069,23.0
39070,32.0
39071,28.0
39072,26.0
39073,26.0
39074,20.0
39075,24.0
39076,11.0
39077,34.0
39078,28.0
39079,28.0
39080,40.0
39081,27.0
39082,38.0
39083,14.0
39084,33.0
39085,18.0
39086,27.0
39087,29.0
39088,35.0
39089,23.0
39090,28.0
39091,16.0
39092,32.0
39093,14.0
39094,29.0
39095,31.0
39096,27.0
39097,24.0
39098,28.0
39099,30.0
39100,24.0
39101,32.0
39102,21.0
39103,38.0
39104,25.0
39105,29.0
39106,20.0
39107,22.0
39108,32.0
39109,26.0
39110,27.0
39111,23.0
39112,23.0
39113,27.0
39114,28.0
39115,24.0
39116,29.0
39117,18.0
39118,25.0
39119,26.0
39120,19.0
39121,16.0
39122,20.0
39123,9.0
39124,15.0
39125,16.0
39126,7.0
39127,8.0
39128,9.0
39129,20.0
39130,16.0
39131,17.0
39132,22.0
39133,31.0
39134,15.0
39135,25.0
39136,15.0
39137,28.0
39138,29.0
39139,36.0
39140,35.0
39141,42.0
39142,38.0
39143,23.0
39144,29.0
39145,43.0
39146,16.0
39147,15.0
39148,34.0
39149,22.0
39150,26.0
39151,15.0
39152,26.0
39153,26.0
39154,34.0
39155,26.0
39156,34.0
39157,40.0
39158,27.0
39159,13.0
39160,12.0
39161,16.0
39162,17.0
39163,9.0
39164,4.0
39165,4.0
39166,5.0
39167,7.0
39168,7.0
39169,6.0
39170,7.0
39171,4.0
39172,8.0
39173,3.0
39174,3.0
39175,1.0
39176,5.0
39177,3.0
39178,1.0
39179,1.0
39180,1.0
39181,2.0
39182,1.0
39183,1.0
39184,3.0
39185,1.0
39186,3.0
39187,6.0
39188,2.0
39189,0.0
39190,3.0
39191,2.0
39192,7.0
39193,7.0
39194,2.0
39195,4.0
39196,1.0
39197,2.0
39198,5.0
39199,0.0
39200,1.0
39201,1.0
39202,0.0
39203,2.0
39204,3.0
39205,2.0
39206,0.0
39207,1.0
39208,1.0
39209,5.0
39210,2.0
39211,1.0
39212,3.0
39213,1.0
39214,2.0
39215,1.0
39216,2.0
39217,2.0
39218,3.0
39219,5.0
39220,4.0
39221,3.0
39222,2.0
39223,1.0
39224,6.0
39225,2.0
39226,5.0
39227,3.0
39228,8.0
39229,4.0
39230,5.0
39231,3.0
39232,1.0
39233,13.0
39234,11.0
39235,10.0
39236,16.0
39237,12.0
39238,10.0
39239,10.0
39240,11.0
39241,15.0
39242,8.0
39243,16.0
39244,17.0
39245,10.0
39246,7.0
39247,18.0
39248,15.0
39249,21.0
39250,22.0
39251,28.0
39252,22.0
39253,35.0
39254,36.0
39255,36.0
39256,21.0
39257,49.0
39258,33.0
39259,34.0
39260,43.0
39261,30.0
39262,40.0
39263,32.0
39264,33.0
39265,25.0
39266,24.0
39267,30.0
39268,33.0
39269,30.0
39270,27.0
39271,52.0
39272,43.0
39273,41.0
39274,44.0
39275,33.0
39276,21.0
39277,36.0
39278,35.0
39279,37.0
39280,45.0
39281,33.0
39282,35.0
39283,38.0
39284,33.0
39285,25.0
39286,38.0
39287,27.0
39288,35.0
39289,36.0
39290,28.0
39291,32.0
39292,31.0
39293,29.0
39294,33.0
39295,39.0
39296,37.0
39297,19.0
39298,37.0
39299,26.0
39300,16.0
39301,17.0
39302,25.0
39303,15.0
39304,38.0
39305,18.0
39306,17.0
39307,19.0
39308,21.0
39309,14.0
39310,24.0
39311,21.0
39312,27.0
39313,19.0
39314,19.0
39315,25.0
39316,23.0
39317,26.0
39318,22.0
39319,27.0
39320,21.0
39321,19.0
39322,25.0
39323,21.0
39324,22.0
39325,32.0
39326,24.0
39327,22.0
39328,25.0
39329,20.0
39330,22.0
39331,29.0
39332,11.0
39333,20.0
39334,29.0
39335,28.0
39336,28.0
39337,22.0
39338,28.0
39339,26.0
39340,31.0
39341,22.0
39342,43.0
39343,28.0
39344,42.0
39345,45.0
39346,40.0
39347,26.0
39348,30.0
39349,25.0
39350,28.0
39351,39.0
39352,33.0
39353,35.0
39354,39.0
39355,43.0
39356,41.0
39357,35.0
39358,43.0
39359,29.0
39360,30.0
39361,38.0
39362,37.0
39363,40.0
39364,39.0
39365,39.0
39366,21.0
39367,23.0
39368,22.0
39369,42.0
39370,46.0
39371,39.0
39372,35.0
39373,40.0
39374,40.0
39375,40.0
39376,36.0
39377,31.0
39378,28.0
39379,30.0
39380,22.0
39381,26.0
39382,27.0
39383,23.0
39384,34.0
39385,41.0
39386,30.0
39387,39.0
39388,29.0
39389,31.0
39390,47.0
39391,43.0
39392,37.0
39393,39.0
39394,33.0
39395,38.0
39396,33.0
39397,35.0
39398,38.0
39399,36.0
39400,29.0
39401,22.0
39402,35.0
39403,17.0
39404,28.0
39405,24.0
39406,21.0
39407,12.0
39408,16.0
39409,17.0
39410,17.0
39411,9.0
39412,16.0
39413,20.0
39414,12.0
39415,9.0
39416,12.0
39417,21.0
39418,15.0
39419,7.0
39420,21.0
39421,13.0
39422,22.0
39423,16.0
39424,21.0
39425,22.0
39426,20.0
39427,31.0
39428,43.0
39429,29.0
39430,40.0
39431,37.0
39432,37.0
39433,26.0
39434,46.0
39435,34.0
39436,42.0
39437,31.0
39438,47.0
39439,37.0
39440,32.0
39441,23.0
39442,18.0
39443,11.0
39444,10.0
39445,9.0
39446,6.0
39447,10.0
39448,5.0
39449,5.0
39450,9.0
39451,7.0
39452,13.0
39453,3.0
39454,8.0
39455,13.0
39456,17.0
39457,11.0
39458,9.0
39459,3.0
39460,14.0
39461,16.0
39462,10.0
39463,9.0
39464,5.0
39465,7.0
39466,11.0
39467,8.0
39468,9.0
39469,9.0
39470,11.0
39471,7.0
39472,8.0
39473,4.0
39474,7.0
39475,4.0
39476,3.0
39477,10.0
39478,3.0
39479,6.0
39480,9.0
39481,12.0
39482,5.0
39483,3.0
39484,5.0
39485,7.0
39486,6.0
39487,7.0
39488,1.0
39489,7.0
39490,6.0
39491,6.0
39492,5.0
39493,5.0
39494,7.0
39495,2.0
39496,7.0
39497,4.0
39498,7.0
39499,3.0
39500,7.0
39501,9.0
39502,4.0
39503,2.0
39504,2.0
39505,4.0
39506,8.0
39507,2.0
39508,3.0
39509,7.0
39510,6.0
39511,2.0
39512,3.0
39513,2.0
39514,4.0
39515,3.0
39516,2.0
39517,2.0
39518,4.0
39519,2.0
39520,1.0
39521,7.0
39522,6.0
39523,2.0
39524,7.0
39525,2.0
39526,7.0
39527,1.0
39528,3.0
39529,3.0
39530,3.0
39531,5.0
39532,6.0
39533,10.0
39534,7.0
39535,7.0
39536,4.0
39537,8.0
39538,7.0
39539,13.0
39540,13.0
39541,18.0
39542,11.0
39543,20.0
39544,14.0
39545,23.0
39546,28.0
39547,21.0
39548,20.0
39549,27.0
39550,21.0
39551,16.0
39552,24.0
39553,21.0
39554,21.0
39555,26.0
39556,24.0
39557,22.0
39558,21.0
39559,32.0
39560,27.0
39561,37.0
39562,20.0
39563,30.0
39564,26.0
39565,30.0
39566,37.0
39567,30.0
39568,21.0
39569,37.0
39570,27.0
39571,27.0
39572,22.0
39573,30.0
39574,33.0
39575,20.0
39576,34.0
39577,26.0
39578,29.0
39579,29.0
39580,15.0
39581,19.0
39582,20.0
39583,17.0
39584,32.0
39585,30.0
39586,20.0
39587,33.0
39588,11.0
39589,24.0
39590,21.0
39591,29.0
39592,16.0
39593,17.0
39594,23.0
39595,19.0
39596,28.0
39597,30.0
39598,30.0
39599,35.0
39600,28.0
39601,31.0
39602,27.0
39603,26.0
39604,24.0
39605,26.0
39606,27.0
39607,21.0
39608,17.0
39609,12.0
39610,31.0
39611,31.0
39612,32.0
39613,22.0
39614,30.0
39615,23.0
39616,22.0
39617,23.0
39618,24.0
39619,17.0
39620,16.0
39621,26.0
39622,39.0
39623,23.0
39624,17.0
39625,31.0
39626,34.0
39627,30.0
39628,34.0
39629,31.0
39630,34.0
39631,29.0
39632,38.0
39633,25.0
39634,38.0
39635,35.0
39636,36.0
39637,33.0
39638,51.0
39639,42.0
39640,34.0
39641,32.0
39642,28.0
39643,46.0
39644,64.0
39645,62.0
39646,56.0
39647,51.0
39648,58.0
39649,55.0
39650,56.0
39651,53.0
39652,57.0
39653,56.0
39654,58.0
39655,46.0
39656,40.0
39657,27.0
39658,26.0
39659,27.0
39660,24.0
39661,29.0
39662,35.0
39663,30.0
39664,31.0
39665,36.0
39666,27.0
39667,26.0
39668,29.0
39669,27.0
39670,20.0
39671,26.0
39672,14.0
39673,27.0
39674,23.0
39675,27.0
39676,28.0
39677,28.0
39678,19.0
39679,29.0
39680,19.0
39681,22.0
39682,19.0
39683,30.0
39684,26.0
39685,17.0
39686,20.0
39687,22.0
39688,28.0
39689,16.0
39690,29.0
39691,17.0
39692,31.0
39693,15.0
39694,30.0
39695,17.0
39696,22.0
39697,22.0
39698,20.0
39699,28.0
39700,26.0
39701,19.0
39702,17.0
39703,17.0
39704,18.0
39705,14.0
39706,21.0
39707,11.0
39708,17.0
39709,23.0
39710,24.0
39711,10.0
39712,11.0
39713,22.0
39714,17.0
39715,15.0
39716,14.0
39717,8.0
39718,16.0
39719,14.0
39720,7.0
39721,13.0
39722,11.0
39723,12.0
39724,15.0
39725,11.0
39726,13.0
39727,12.0
39728,11.0
39729,11.0
39730,11.0
39731,10.0
39732,7.0
39733,8.0
39734,3.0
39735,14.0
39736,7.0
39737,5.0
39738,6.0
39739,11.0
39740,13.0
39741,3.0
39742,8.0
39743,4.0
39744,6.0
39745,5.0
39746,4.0
39747,4.0
39748,4.0
39749,4.0
39750,4.0
39751,2.0
39752,12.0
39753,2.0
39754,3.0
39755,1.0
39756,1.0
39757,3.0
39758,3.0
39759,0.0
39760,0.0
39761,3.0
39762,7.0
39763,3.0
39764,3.0
39765,2.0
39766,2.0
39767,2.0
39768,3.0
39769,3.0
39770,1.0
39771,3.0
39772,3.0
39773,2.0
39774,2.0
39775,0.0
39776,0.0
39777,0.0
39778,2.0
39779,1.0
39780,0.0
39781,2.0
39782,1.0
39783,2.0
39784,0.0
39785,1.0
39786,2.0
39787,1.0
39788,1.0
39789,1.0
39790,2.0
39791,1.0
39792,3.0
39793,2.0
39794,4.0
39795,2.0
39796,3.0
39797,1.0
39798,3.0
39799,2.0
39800,2.0
39801,4.0
39802,7.0
39803,5.0
39804,4.0
39805,2.0
39806,8.0
39807,2.0
39808,6.0
39809,8.0
39810,9.0
39811,13.0
39812,14.0
39813,8.0
39814,12.0
39815,13.0
39816,9.0
39817,9.0
39818,15.0
39819,14.0
39820,16.0
39821,12.0
39822,21.0
39823,30.0
39824,25.0
39825,29.0
39826,32.0
39827,26.0
39828,40.0
39829,31.0
39830,36.0
39831,38.0
39832,51.0
39833,40.0
39834,43.0
39835,36.0
39836,38.0
39837,34.0
39838,38.0
39839,35.0
39840,35.0
39841,32.0
39842,29.0
39843,29.0
39844,34.0
39845,33.0
39846,42.0
39847,53.0
39848,34.0
39849,48.0
39850,41.0
39851,46.0
39852,40.0
39853,45.0
39854,39.0
39855,41.0
39856,29.0
39857,30.0
39858,29.0
39859,30.0
39860,36.0
39861,36.0
39862,23.0
39863,29.0
39864,31.0
39865,30.0
39866,35.0
39867,32.0
39868,31.0
39869,30.0
39870,31.0
39871,36.0
39872,36.0
39873,20.0
39874,25.0
39875,30.0
39876,24.0
39877,18.0
39878,25.0
39879,26.0
39880,30.0
39881,15.0
39882,18.0
39883,20.0
39884,24.0
39885,29.0
39886,25.0
39887,26.0
39888,25.0
39889,27.0
39890,28.0
39891,16.0
39892,26.0
39893,27.0
39894,26.0
39895,34.0
39896,32.0
39897,26.0
39898,32.0
39899,19.0
39900,27.0
39901,23.0
39902,24.0
39903,27.0
39904,30.0
39905,27.0
39906,32.0
39907,30.0
39908,32.0
39909,27.0
39910,38.0
39911,37.0
39912,42.0
39913,43.0
39914,40.0
39915,33.0
39916,31.0
39917,37.0
39918,37.0
39919,42.0
39920,33.0
39921,27.0
39922,36.0
39923,35.0
39924,37.0
39925,26.0
39926,44.0
39927,42.0
39928,36.0
39929,30.0
39930,38.0
39931,43.0
39932,47.0
39933,36.0
39934,53.0
39935,35.0
39936,42.0
39937,33.0
39938,37.0
39939,40.0
39940,30.0
39941,36.0
39942,29.0
39943,41.0
39944,33.0
39945,40.0
39946,14.0
39947,37.0
39948,23.0
39949,42.0
39950,39.0
39951,31.0
39952,23.0
39953,28.0
39954,18.0
39955,31.0
39956,29.0
39957,22.0
39958,25.0
39959,31.0
39960,42.0
39961,35.0
39962,30.0
39963,31.0
39964,33.0
39965,31.0
39966,39.0
39967,32.0
39968,46.0
39969,33.0
39970,32.0
39971,14.0
39972,33.0
39973,31.0
39974,34.0
39975,28.0
39976,26.0
39977,28.0
39978,46.0
39979,27.0
39980,32.0
39981,20.0
39982,22.0
39983,21.0
39984,19.0
39985,21.0
39986,13.0
39987,12.0
39988,26.0
39989,27.0
39990,21.0
39991,22.0
39992,17.0
39993,15.0
39994,22.0
39995,27.0
39996,25.0
39997,29.0
39998,30.0
39999,23.0
40000,19.0
40001,19.0
40002,27.0
40003,31.0
40004,28.0
40005,32.0
40006,36.0
40007,30.0
40008,54.0
40009,39.0
40010,66.0
40011,49.0
40012,61.0
40013,35.0
40014,38.0
40015,49.0
40016,45.0
40017,44.0
40018,31.0
40019,10.0
40020,12.0
40021,13.0
40022,7.0
40023,7.0
40024,15.0
40025,10.0
40026,4.0
40027,10.0
40028,6.0
40029,10.0
40030,6.0
40031,16.0
40032,14.0
40033,10.0
40034,9.0
40035,14.0
40036,8.0
40037,15.0
40038,11.0
40039,7.0
40040,3.0
40041,10.0
40042,9.0
40043,15.0
40044,3.0
40045,7.0
40046,6.0
40047,3.0
40048,17.0
40049,7.0
40050,4.0
40051,10.0
40052,6.0
40053,8.0
40054,10.0
40055,6.0
40056,2.0
40057,6.0
40058,11.0
40059,4.0
40060,2.0
40061,8.0
40062,5.0
40063,5.0
40064,11.0
40065,3.0
40066,2.0
40067,4.0
40068,5.0
40069,4.0
40070,3.0
40071,3.0
40072,11.0
40073,1.0
40074,4.0
40075,3.0
40076,6.0
40077,1.0
40078,4.0
40079,6.0
40080,3.0
40081,9.0
40082,7.0
40083,5.0
40084,5.0
40085,8.0
40086,6.0
40087,5.0
40088,5.0
40089,11.0
40090,3.0
40091,6.0
40092,7.0
40093,8.0
40094,5.0
40095,9.0
40096,11.0
40097,13.0
40098,17.0
40099,9.0
40100,10.0
40101,8.0
40102,19.0
40103,18.0
40104,12.0
40105,18.0
40106,12.0
40107,14.0
40108,10.0
40109,25.0
40110,20.0
40111,26.0
40112,22.0
40113,36.0
40114,24.0
40115,29.0
40116,37.0
40117,39.0
40118,48.0
40119,42.0
40120,36.0
40121,39.0
40122,40.0
40123,45.0
40124,42.0
40125,47.0
40126,40.0
40127,45.0
40128,39.0
40129,37.0
40130,39.0
40131,33.0
40132,45.0
40133,39.0
40134,39.0
40135,38.0
40136,42.0
40137,45.0
40138,40.0
40139,37.0
40140,41.0
40141,43.0
40142,40.0
40143,43.0
40144,32.0
40145,25.0
40146,31.0
40147,37.0
40148,41.0
40149,30.0
40150,39.0
40151,28.0
40152,25.0
40153,35.0
40154,35.0
40155,33.0
40156,28.0
40157,25.0
40158,29.0
40159,39.0
40160,21.0
40161,22.0
40162,22.0
40163,23.0
40164,20.0
40165,25.0
40166,24.0
40167,15.0
40168,15.0
40169,20.0
40170,22.0
40171,20.0
40172,32.0
40173,32.0
40174,22.0
40175,26.0
40176,16.0
40177,20.0
40178,33.0
40179,27.0
40180,29.0
40181,32.0
40182,23.0
40183,31.0
40184,38.0
40185,31.0
40186,30.0
40187,20.0
40188,16.0
40189,32.0
40190,24.0
40191,27.0
40192,23.0
40193,38.0
40194,36.0
40195,34.0
40196,29.0
40197,21.0
40198,31.0
40199,24.0
40200,26.0
40201,24.0
40202,25.0
40203,23.0
40204,31.0
40205,38.0
40206,29.0
40207,31.0
40208,38.0
40209,37.0
40210,33.0
40211,27.0
40212,39.0
40213,40.0
40214,46.0
40215,39.0
40216,37.0
40217,32.0
40218,39.0
40219,39.0
40220,41.0
40221,35.0
40222,33.0
40223,32.0
40224,26.0
40225,31.0
40226,29.0
40227,41.0
40228,41.0
40229,41.0
40230,35.0
40231,29.0
40232,37.0
40233,36.0
40234,37.0
40235,30.0
40236,42.0
40237,44.0
40238,35.0
40239,34.0
40240,31.0
40241,33.0
40242,33.0
40243,32.0
40244,33.0
40245,33.0
40246,34.0
40247,35.0
40248,32.0
40249,34.0
40250,36.0
40251,38.0
40252,38.0
40253,35.0
40254,34.0
40255,32.0
40256,30.0
40257,23.0
40258,23.0
40259,34.0
40260,32.0
40261,38.0
40262,29.0
40263,34.0
40264,34.0
40265,34.0
40266,24.0
40267,26.0
40268,29.0
40269,16.0
40270,30.0
40271,21.0
40272,28.0
40273,24.0
40274,16.0
40275,15.0
40276,13.0
40277,21.0
40278,19.0
40279,17.0
40280,11.0
40281,19.0
40282,10.0
40283,22.0
40284,20.0
40285,26.0
40286,30.0
40287,24.0
40288,28.0
40289,28.0
40290,39.0
40291,35.0
40292,15.0
40293,27.0
40294,33.0
40295,29.0
40296,29.0
40297,14.0
40298,40.0
40299,26.0
40300,31.0
40301,47.0
40302,24.0
40303,20.0
40304,29.0
40305,25.0
40306,18.0
40307,20.0
40308,14.0
40309,10.0
40310,15.0
40311,9.0
40312,13.0
40313,9.0
40314,6.0
40315,17.0
40316,4.0
40317,9.0
40318,7.0
40319,5.0
40320,6.0
40321,5.0
40322,3.0
40323,13.0
40324,10.0
40325,6.0
40326,8.0
40327,6.0
40328,6.0
40329,12.0
40330,6.0
40331,4.0
40332,6.0
40333,7.0
40334,4.0
40335,7.0
40336,6.0
40337,6.0
40338,4.0
40339,5.0
40340,8.0
40341,3.0
40342,5.0
40343,4.0
40344,9.0
40345,5.0
40346,5.0
40347,5.0
40348,4.0
40349,5.0
40350,3.0
40351,6.0
40352,4.0
40353,2.0
40354,1.0
40355,1.0
40356,2.0
40357,3.0
40358,6.0
40359,4.0
40360,1.0
40361,4.0
40362,3.0
40363,1.0
40364,4.0
40365,3.0
40366,4.0
40367,1.0
40368,4.0
40369,2.0
40370,1.0
40371,2.0
40372,1.0
40373,1.0
40374,4.0
40375,0.0
40376,4.0
40377,7.0
40378,4.0
40379,3.0
40380,4.0
40381,9.0
40382,2.0
40383,12.0
40384,13.0
40385,7.0
40386,16.0
40387,11.0
40388,15.0
40389,21.0
40390,11.0
40391,12.0
40392,7.0
40393,21.0
40394,18.0
40395,16.0
40396,19.0
40397,25.0
40398,24.0
40399,29.0
40400,24.0
40401,31.0
40402,32.0
40403,28.0
40404,33.0
40405,30.0
40406,37.0
40407,42.0
40408,43.0
40409,35.0
40410,32.0
40411,38.0
40412,42.0
40413,36.0
40414,29.0
40415,27.0
40416,46.0
40417,33.0
40418,38.0
40419,39.0
40420,23.0
40421,36.0
40422,35.0
40423,40.0
40424,46.0
40425,43.0
40426,33.0
40427,43.0
40428,41.0
40429,40.0
40430,30.0
40431,49.0
40432,35.0
40433,29.0
40434,29.0
40435,29.0
40436,28.0
40437,36.0
40438,34.0
40439,24.0
40440,43.0
40441,25.0
40442,35.0
40443,23.0
40444,19.0
40445,30.0
40446,41.0
40447,37.0
40448,30.0
40449,33.0
40450,38.0
40451,21.0
40452,16.0
40453,33.0
40454,25.0
40455,29.0
40456,25.0
40457,25.0
40458,28.0
40459,21.0
40460,36.0
40461,21.0
40462,32.0
40463,22.0
40464,17.0
40465,25.0
40466,32.0
40467,27.0
40468,32.0
40469,33.0
