Time,root.PowerCons.d0.s0
41230,1.5
41231,1.9
41232,2.22
41233,1.96
41234,1.7
41235,1.58
41236,1.62
41237,1.66
41238,1.49
41239,1.32
41240,1.34
41241,1.37
41242,1.37
41243,1.37
41244,1.36
41245,1.36
41246,1.35
41247,1.32
41248,1.28
41249,1.37
41250,1.46
41251,1.42
41252,1.37
41253,2.64
41254,3.91
41255,3.89
41256,2.67
41257,1.46
41258,0.92
41259,0.38
41260,0.39
41261,0.37
41262,0.35
41263,0.37
41264,0.38
41265,0.35
41266,0.32
41267,0.33
41268,0.33
41269,1.42
41270,1.42
41271,0.91
41272,0.4
41273,0.44
41274,0.47
41275,0.42
41276,1.64
41277,2.86
41278,1.57
41279,0.27
41280,0.26
41281,0.3
41282,0.33
41283,0.32
41284,0.31
41285,0.34
41286,0.36
41287,0.36
41288,0.52
41289,0.52
41290,0.57
41291,0.61
41292,0.79
41293,0.96
41294,0.96
41295,2.1
41296,2.1
41297,2.04
41298,1.99
41299,2.79
41300,3.59
41301,4.31
41302,5.02
41303,4.87
41304,4.74
41305,3.54
41306,2.34
41307,2.84
41308,3.34
41309,3.3
41310,3.25
41311,2.96
41312,2.92
41313,2.89
41314,3.13
41315,3.01
41316,2.9
41317,2.88
41318,3.12
41319,3.36
41320,3.36
41321,1.61
41322,1.61
41323,1.41
41324,0.89
41325,0.37
41326,0.71
41327,1.05
41328,2.37
41329,2.37
41330,2.37
41331,1.9
41332,1.43
41333,1.43
41334,1.44
41335,1.44
41336,1.42
41337,2.24
41338,3.06
41339,2.5
41340,1.95
41341,1.8
41342,1.66
41343,1.69
41344,1.67
41345,1.62
41346,1.56
41347,1.53
41348,1.5
41349,1.09
41350,0.67
41351,0.5
41352,0.33
41353,0.28
41354,0.27
41355,0.31
41356,0.31
41357,0.27
41358,0.26
41359,0.28
41360,0.32
41361,0.33
41362,0.33
41363,0.34
41364,0.38
41365,0.35
41366,0.28
41367,0.26
41368,0.3
41369,0.31
41370,0.27
41371,0.24
41372,0.24
41373,0.98
41374,1.72
41375,2.63
41376,2.82
41377,3.01
41378,2.48
41379,2.12
41380,1.77
41381,1.69
41382,1.62
41383,1.65
41384,1.67
41385,1.68
41386,1.7
41387,1.74
41388,1.78
41389,1.87
41390,1.94
41391,1.96
41392,1.91
41393,1.89
41394,1.91
41395,1.93
41396,1.9
41397,1.82
41398,1.71
41399,1.61
41400,1.51
41401,1.51
41402,1.52
41403,1.33
41404,1.15
41405,1.27
41406,1.4
41407,1.39
41408,1.38
41409,1.39
41410,1.4
41411,1.4
41412,1.4
41413,1.47
41414,1.54
41415,1.54
41416,1.51
41417,1.5
41418,1.49
41419,1.5
41420,1.51
41421,1.49
41422,1.43
41423,1.43
41424,0.33
41425,0.33
41426,0.27
41427,0.3
41428,0.37
41429,0.45
41430,2.27
41431,4.1
41432,4.21
41433,4.32
41434,3.54
41435,2.77
41436,2.65
41437,2.91
41438,3.18
41439,3.21
41440,3.89
41441,4.58
41442,4.23
41443,3.88
41444,3.58
41445,3.29
41446,2.73
41447,2.18
41448,2.11
41449,2.04
41450,2.09
41451,2.14
41452,2.17
41453,2.56
41454,2.95
41455,3.16
41456,3.43
41457,3.7
41458,5.05
41459,6.41
41460,6.32
41461,6.15
41462,5.97
41463,4.15
41464,2.33
41465,2.12
41466,1.97
41467,1.91
41468,2.35
41469,2.79
41470,2.79
41471,2.79
41472,0.84
41473,0.75
41474,0.71
41475,0.73
41476,0.79
41477,0.85
41478,0.75
41479,0.73
41480,0.76
41481,0.76
41482,0.72
41483,0.74
41484,0.76
41485,0.78
41486,0.76
41487,0.75
41488,0.77
41489,0.8
41490,0.82
41491,0.8
41492,0.79
41493,0.77
41494,0.76
41495,0.74
41496,0.75
41497,0.75
41498,0.75
41499,0.73
41500,0.75
41501,0.77
41502,0.78
41503,0.79
41504,0.8
41505,0.8
41506,0.76
41507,0.72
41508,0.69
41509,1.27
41510,1.86
41511,1.43
41512,1.0
41513,1.0
41514,1.35
41515,1.35
41516,1.01
41517,0.67
41518,0.8
41519,1.09
41520,1.38
41521,1.49
41522,1.58
41523,1.63
41524,2.12
41525,2.6
41526,2.48
41527,2.36
41528,1.98
41529,1.59
41530,1.6
41531,1.61
41532,2.02
41533,2.43
41534,1.29
41535,0.84
41536,0.39
41537,0.29
41538,0.25
41539,0.28
41540,0.31
41541,0.3
41542,0.28
41543,0.3
41544,0.36
41545,0.38
41546,0.29
41547,0.29
41548,0.3
41549,0.31
41550,0.28
41551,0.28
41552,0.29
41553,0.3
41554,0.28
41555,0.27
41556,0.27
41557,0.3
41558,0.33
41559,0.35
41560,0.34
41561,0.34
41562,0.29
41563,0.27
41564,0.29
41565,0.31
41566,0.29
41567,0.28
41568,0.28
41569,0.32
41570,0.34
41571,0.34
41572,0.33
41573,0.33
41574,0.33
41575,0.46
41576,0.59
41577,0.97
41578,1.36
41579,1.29
41580,1.91
41581,2.52
41582,3.1
41583,3.9
41584,4.71
41585,4.43
41586,4.2
41587,3.97
41588,3.97
41589,3.98
41590,3.61
41591,3.25
41592,2.85
41593,2.45
41594,2.45
41595,0.8
41596,0.8
41597,0.78
41598,0.79
41599,1.27
41600,1.75
41601,1.78
41602,1.81
41603,1.65
41604,1.46
41605,1.46
41606,2.19
41607,2.19
41608,2.03
41609,1.86
41610,1.5
41611,1.14
41612,1.13
41613,1.1
41614,1.07
41615,1.06
41616,1.37
41617,1.41
41618,1.45
41619,1.5
41620,1.08
41621,0.65
41622,0.55
41623,0.45
41624,0.35
41625,0.27
41626,0.29
41627,0.3
41628,0.32
41629,0.28
41630,0.31
41631,0.36
41632,0.35
41633,0.31
41634,0.28
41635,0.33
41636,0.34
41637,0.34
41638,0.35
41639,0.38
41640,0.42
41641,0.4
41642,0.33
41643,0.32
41644,0.34
41645,0.35
41646,0.32
41647,0.31
41648,0.32
41649,0.34
41650,0.32
41651,0.3
41652,0.32
41653,0.32
41654,0.33
41655,0.32
41656,0.32
41657,0.84
41658,1.37
41659,1.64
41660,1.92
41661,2.07
41662,2.21
41663,2.21
41664,2.31
41665,2.31
41666,1.86
41667,1.4
41668,1.41
41669,1.39
41670,1.36
41671,1.33
41672,1.33
41673,1.36
41674,1.42
41675,1.41
41676,1.39
41677,1.39
41678,1.39
41679,1.37
41680,1.32
41681,1.31
41682,1.33
41683,1.35
41684,1.33
41685,1.3
41686,1.29
41687,1.29
41688,0.23
41689,0.23
41690,0.25
41691,0.31
41692,0.32
41693,0.34
41694,0.31
41695,0.3
41696,0.31
41697,0.32
41698,0.26
41699,0.26
41700,0.32
41701,0.28
41702,0.23
41703,0.24
41704,0.27
41705,0.29
41706,0.3
41707,0.25
41708,0.26
41709,0.32
41710,0.35
41711,0.34
41712,0.35
41713,0.4
41714,0.4
41715,0.35
41716,0.71
41717,1.08
41718,1.24
41719,1.41
41720,1.39
41721,1.41
41722,1.43
41723,1.44
41724,1.4
41725,1.4
41726,4.42
41727,4.42
41728,3.92
41729,3.41
41730,3.49
41731,3.25
41732,3.01
41733,1.92
41734,1.17
41735,0.42
41736,0.4
41737,0.35
41738,0.27
41739,0.61
41740,0.94
41741,0.94
41742,1.96
41743,1.96
41744,2.27
41745,2.58
41746,2.58
41747,2.89
41748,2.89
41749,2.83
41750,2.75
41751,2.32
41752,1.89
41753,1.64
41754,1.4
41755,1.33
41756,1.26
41757,1.16
41758,1.06
41759,1.16
41760,1.31
41761,0.73
41762,0.15
41763,0.21
41764,0.27
41765,0.25
41766,0.23
41767,0.26
41768,0.29
41769,0.26
41770,0.23
41771,0.22
41772,0.22
41773,0.19
41774,0.17
41775,0.19
41776,0.21
41777,0.2
41778,0.18
41779,0.19
41780,0.21
41781,0.22
41782,0.23
41783,0.26
41784,0.28
41785,0.28
41786,0.28
41787,0.24
41788,0.21
41789,0.19
41790,0.17
41791,0.18
41792,0.19
41793,0.21
41794,0.19
41795,0.17
41796,0.19
41797,0.19
41798,0.18
41799,0.18
41800,1.56
41801,1.56
41802,1.56
41803,1.26
41804,1.26
41805,1.6
41806,1.93
41807,2.62
41808,3.32
41809,2.27
41810,1.23
41811,1.97
41812,2.72
41813,1.93
41814,1.14
41815,1.21
41816,1.29
41817,1.03
41818,0.78
41819,0.53
41820,0.29
41821,0.23
41822,0.16
41823,0.18
41824,0.19
41825,0.17
41826,0.14
41827,0.17
41828,0.19
41829,0.19
41830,0.19
41831,0.19
41832,0.19
41833,0.19
41834,0.24
41835,0.24
41836,0.28
41837,0.28
41838,0.26
41839,0.25
41840,0.23
41841,0.21
41842,0.17
41843,0.14
41844,0.17
41845,0.21
41846,0.12
41847,0.18
41848,0.24
41849,0.26
41850,0.22
41851,0.18
41852,0.28
41853,0.25
41854,0.22
41855,0.25
41856,0.27
41857,0.23
41858,0.19
41859,0.2
41860,0.22
41861,0.19
41862,0.18
41863,0.17
41864,0.18
41865,0.19
41866,0.16
41867,0.19
41868,0.23
41869,0.21
41870,0.2
41871,0.93
41872,1.65
41873,2.68
41874,3.7
41875,3.31
41876,2.92
41877,3.47
41878,4.01
41879,3.3
41880,2.6
41881,1.82
41882,1.04
41883,1.29
41884,1.54
41885,3.56
41886,5.57
41887,6.32
41888,7.07
41889,6.09
41890,5.11
41891,4.8
41892,4.5
41893,3.93
41894,3.35
41895,2.45
41896,1.55
41897,1.43
41898,1.3
41899,1.3
41900,1.31
41901,1.34
41902,1.07
41903,0.81
41904,2.3
41905,2.28
41906,2.27
41907,2.26
41908,2.25
41909,2.14
41910,2.03
41911,2.0
41912,2.02
41913,2.05
41914,2.05
41915,1.93
41916,1.93
41917,1.93
41918,1.93
41919,1.93
41920,2.01
41921,2.01
41922,2.04
41923,2.02
41924,2.0
41925,1.94
41926,1.94
41927,1.93
41928,1.93
41929,1.86
41930,1.91
41931,1.91
41932,2.36
41933,2.8
41934,2.88
41935,2.95
41936,2.56
41937,2.16
41938,2.66
41939,3.16
41940,3.03
41941,2.9
41942,2.77
41943,2.64
41944,2.22
41945,1.8
41946,1.84
41947,1.88
41948,1.99
41949,2.1
41950,2.27
41951,2.45
41952,2.45
41953,2.66
41954,2.55
41955,2.55
41956,2.42
41957,2.3
41958,2.09
41959,2.44
41960,2.8
41961,2.92
41962,3.05
41963,2.98
41964,2.92
41965,2.79
41966,2.67
41967,1.87
41968,1.09
41969,0.3
41970,1.71
41971,3.12
41972,4.35
41973,3.79
41974,3.23
41975,3.23
41976,3.34
41977,3.44
41978,3.48
41979,3.52
41980,3.61
41981,3.22
41982,2.82
41983,2.3
41984,1.78
41985,2.62
41986,3.47
41987,3.58
41988,3.7
41989,3.5
41990,3.76
41991,4.02
41992,3.65
41993,3.27
41994,3.44
41995,3.61
41996,2.34
41997,2.3
41998,2.27
41999,1.91
42000,1.14
42001,0.38
42002,0.4
42003,0.47
42004,0.54
42005,0.48
42006,0.38
42007,0.29
42008,1.2
42009,2.11
42010,2.53
42011,2.94
42012,2.75
42013,2.56
42014,2.73
42015,2.91
42016,3.38
42017,3.57
42018,3.75
42019,3.55
42020,3.36
42021,3.23
42022,3.47
42023,3.71
42024,3.16
42025,2.61
42026,2.63
42027,3.08
42028,3.53
42029,3.2
42030,2.86
42031,2.75
42032,2.64
42033,2.47
42034,2.36
42035,2.24
42036,2.19
42037,2.14
42038,1.83
42039,1.52
42040,1.48
42041,1.44
42042,1.42
42043,1.4
42044,1.4
42045,1.41
42046,1.41
42047,1.41
42048,0.23
42049,0.17
42050,0.13
42051,0.12
42052,0.14
42053,0.16
42054,0.13
42055,0.15
42056,0.19
42057,0.18
42058,0.16
42059,0.16
42060,0.18
42061,0.16
42062,0.16
42063,0.17
42064,0.16
42065,0.16
42066,0.17
42067,0.19
42068,0.16
42069,0.14
42070,0.15
42071,0.15
42072,0.14
42073,0.14
42074,0.17
42075,0.19
42076,0.17
42077,0.16
42078,0.17
42079,0.18
42080,0.16
42081,0.17
42082,0.17
42083,0.16
42084,0.16
42085,0.19
42086,0.19
42087,0.15
42088,0.14
42089,0.18
42090,0.27
42091,0.37
42092,0.81
42093,1.24
42094,1.25
42095,1.21
42096,0.89
42097,0.57
42098,0.37
42099,0.16
42100,0.17
42101,0.17
42102,0.14
42103,0.16
42104,0.19
42105,0.19
42106,0.13
42107,0.14
42108,0.2
42109,0.17
42110,0.13
42111,0.14
42112,0.17
42113,0.18
42114,0.16
42115,0.16
42116,0.16
42117,0.16
42118,0.16
42119,0.19
42120,0.17
42121,0.13
42122,0.11
42123,0.15
42124,0.19
42125,0.13
42126,0.14
42127,0.19
42128,0.23
42129,0.23
42130,0.24
42131,0.45
42132,0.66
42133,0.61
42134,0.49
42135,0.38
42136,0.43
42137,0.8
42138,1.18
42139,1.61
42140,2.04
42141,2.34
42142,2.64
42143,3.23
42144,3.82
42145,3.82
42146,2.17
42147,2.17
42148,4.13
42149,6.08
42150,3.99
42151,1.91
42152,1.34
42153,2.16
42154,2.97
42155,3.75
42156,3.28
42157,2.81
42158,3.47
42159,4.13
42160,3.21
42161,2.29
42162,2.29
42163,2.89
42164,2.89
42165,2.99
42166,3.1
42167,2.05
42168,1.9
42169,1.74
42170,3.3
42171,3.25
42172,3.2
42173,3.02
42174,2.33
42175,1.64
42176,2.17
42177,2.7
42178,2.7
42179,1.57
42180,1.57
42181,1.57
42182,0.23
42183,0.23
42184,0.22
42185,0.23
42186,0.23
42187,0.19
42188,0.16
42189,0.18
42190,0.23
42191,0.28
42192,0.25
42193,0.26
42194,0.28
42195,0.29
42196,0.29
42197,0.29
42198,0.29
42199,0.26
42200,0.23
42201,0.27
42202,0.32
42203,0.32
42204,0.34
42205,0.34
42206,0.31
42207,0.27
42208,0.28
42209,0.3
42210,0.28
42211,0.27
42212,0.28
42213,0.3
42214,0.3
42215,0.25
42216,0.25
42217,0.28
42218,0.3
42219,0.3
42220,0.27
42221,0.27
42222,0.26
42223,0.26
42224,0.26
42225,0.26
42226,0.33
42227,0.33
42228,0.29
42229,0.25
42230,0.25
42231,0.34
42232,0.34
42233,1.59
42234,2.85
42235,2.92
42236,3.0
42237,2.8
42238,2.61
42239,2.43
42240,2.25
42241,2.08
42242,2.05
42243,2.01
42244,2.06
42245,2.11
42246,2.01
42247,1.92
42248,1.65
42249,1.39
42250,1.42
42251,1.44
42252,1.42
42253,1.41
42254,1.4
42255,1.39
42256,1.41
42257,1.42
42258,1.52
42259,1.61
42260,1.6
42261,1.6
42262,1.58
42263,1.57
42264,1.44
42265,1.31
42266,1.38
42267,1.39
42268,1.4
42269,2.28
42270,3.16
42271,3.12
42272,3.3
42273,3.48
42274,4.5
42275,5.52
42276,3.76
42277,3.14
42278,2.52
42279,2.52
42280,2.13
42281,2.13
42282,2.06
42283,2.26
42284,2.46
42285,2.94
42286,3.42
42287,3.31
42288,3.2
42289,2.91
42290,2.63
42291,2.35
42292,2.07
42293,2.22
42294,2.37
42295,2.39
42296,2.42
42297,2.44
42298,2.54
42299,2.64
42300,2.67
42301,2.7
42302,2.78
42303,2.87
42304,2.74
42305,2.62
42306,2.34
42307,2.06
42308,1.98
42309,1.78
42310,1.58
42311,2.01
42312,2.45
42313,3.97
42314,3.61
42315,3.25
42316,2.45
42317,1.64
42318,1.76
42319,1.88
42320,1.49
42321,1.1
42322,1.08
42323,0.92
42324,0.77
42325,0.66
42326,0.56
42327,0.6
42328,0.63
42329,0.59
42330,0.54
42331,0.54
42332,0.65
42333,0.65
42334,0.81
42335,0.97
42336,1.84
42337,1.29
42338,0.73
42339,0.71
42340,0.7
42341,0.7
42342,0.5
42343,0.31
42344,0.27
42345,0.23
42346,0.24
42347,0.26
42348,0.29
42349,0.29
42350,0.29
42351,0.29
42352,0.33
42353,0.33
42354,0.33
42355,0.34
42356,0.34
42357,0.29
42358,0.24
42359,0.3
42360,0.3
42361,0.3
42362,0.3
42363,0.25
42364,0.25
42365,0.24
42366,0.26
42367,0.28
42368,0.28
42369,0.31
42370,0.31
42371,0.61
42372,0.91
42373,1.13
42374,1.35
42375,1.21
42376,1.07
42377,0.67
42378,0.27
42379,0.92
42380,1.57
42381,1.59
42382,1.46
42383,1.33
42384,1.37
42385,1.75
42386,2.12
42387,2.25
42388,2.08
42389,1.92
42390,1.67
42391,1.42
42392,1.35
42393,1.27
42394,1.38
42395,1.33
42396,1.29
42397,1.32
42398,1.35
42399,1.37
42400,1.38
42401,1.42
42402,1.46
42403,1.46
42404,1.45
42405,1.41
42406,1.47
42407,1.53
42408,1.58
42409,1.89
42410,2.19
42411,1.95
42412,1.71
42413,1.64
42414,1.57
42415,2.04
42416,2.52
42417,2.18
42418,1.85
42419,1.56
42420,1.76
42421,1.96
42422,1.96
42423,2.4
42424,2.4
42425,2.4
42426,1.71
42427,1.71
42428,1.64
42429,1.58
42430,1.68
42431,1.78
42432,1.62
42433,1.47
42434,1.47
42435,1.43
42436,1.41
42437,1.41
42438,1.43
42439,1.46
42440,1.88
42441,2.3
42442,2.42
42443,2.42
42444,2.43
42445,2.4
42446,2.08
42447,1.76
42448,1.66
42449,1.55
42450,1.58
42451,1.58
42452,3.44
42453,3.44
42454,2.85
42455,3.22
42456,3.58
42457,3.34
42458,3.11
42459,2.7
42460,2.62
42461,2.53
42462,2.08
42463,1.63
42464,1.61
42465,1.58
42466,1.46
42467,1.34
42468,1.2
42469,0.88
42470,0.57
42471,0.48
42472,0.38
42473,0.39
42474,0.39
42475,0.33
42476,0.26
42477,0.33
42478,0.28
42479,0.24
42480,0.2
42481,0.26
42482,0.31
42483,0.3
42484,0.29
42485,0.3
42486,0.31
42487,0.31
42488,0.64
42489,0.98
42490,1.3
42491,1.23
42492,1.15
42493,0.68
42494,0.21
42495,0.28
42496,0.34
42497,0.32
42498,0.3
42499,0.3
42500,0.28
42501,0.26
42502,0.22
42503,0.24
42504,0.28
42505,0.25
42506,0.21
42507,0.22
42508,0.23
42509,0.26
42510,0.29
42511,0.21
42512,0.29
42513,0.38
42514,0.35
42515,0.3
42516,0.27
42517,0.24
42518,0.25
42519,0.25
42520,0.25
42521,0.27
42522,0.3
42523,0.27
42524,0.24
42525,0.94
42526,1.63
42527,1.45
42528,1.16
42529,0.87
42530,0.53
42531,1.29
42532,2.06
42533,2.92
42534,3.78
42535,3.23
42536,2.68
42537,2.18
42538,1.68
42539,1.78
42540,1.89
42541,1.94
42542,1.99
42543,2.07
42544,2.15
42545,1.97
42546,1.87
42547,1.77
42548,1.6
42549,1.43
42550,1.52
42551,1.62
42552,1.72
42553,1.81
42554,1.9
42555,1.98
42556,2.05
42557,2.23
42558,2.41
42559,2.24
42560,2.07
42561,1.96
42562,1.85
42563,2.07
42564,2.29
42565,2.29
42566,2.72
42567,2.72
42568,3.02
42569,3.33
42570,3.36
42571,3.4
42572,3.15
42573,2.9
42574,4.38
42575,3.73
42576,3.07
42577,2.83
42578,2.59
42579,2.58
42580,2.58
42581,2.61
42582,2.64
42583,2.56
42584,2.48
42585,2.36
42586,2.24
42587,2.18
42588,2.11
42589,2.37
42590,2.63
42591,2.91
42592,4.26
42593,5.61
42594,5.62
42595,5.41
42596,5.2
42597,4.99
42598,4.78
42599,4.78
42600,4.78
42601,4.78
42602,4.17
42603,3.48
42604,2.78
42605,2.86
42606,2.87
42607,2.87
42608,2.8
42609,2.73
42610,3.27
42611,3.82
42612,4.67
42613,5.52
42614,4.51
42615,3.5
42616,3.87
42617,4.23
42618,4.49
42619,4.75
42620,4.07
42621,3.39
42622,3.42
42623,3.45
42624,0.33
42625,0.3
42626,0.3
42627,0.3
42628,0.34
42629,0.35
42630,0.36
42631,0.33
42632,0.29
42633,0.29
42634,0.28
42635,0.28
42636,0.28
42637,0.28
42638,0.28
42639,0.83
42640,1.38
42641,1.21
42642,1.04
42643,0.68
42644,0.32
42645,0.3
42646,0.28
42647,0.27
42648,0.27
42649,0.36
42650,0.36
42651,0.33
42652,0.31
42653,0.27
42654,0.27
42655,0.28
42656,0.28
42657,0.28
42658,0.28
42659,0.28
42660,0.38
42661,0.38
42662,1.16
42663,1.96
42664,2.28
42665,2.13
42666,1.86
42667,1.58
42668,1.77
42669,1.96
42670,2.67
42671,3.37
42672,2.41
42673,1.45
42674,1.96
42675,2.47
42676,2.78
42677,2.05
42678,1.32
42679,1.29
42680,1.28
42681,1.27
42682,1.32
42683,1.36
42684,1.29
42685,1.21
42686,0.95
42687,0.68
42688,0.49
42689,0.29
42690,0.29
42691,0.29
42692,0.31
42693,0.34
42694,0.37
42695,0.33
42696,0.29
42697,0.29
42698,0.28
42699,0.28
42700,0.28
42701,0.27
42702,0.31
42703,0.34
42704,0.32
42705,0.29
42706,0.3
42707,0.32
42708,0.3
42709,0.28
42710,0.21
42711,0.27
42712,0.33
42713,0.34
42714,0.36
42715,0.33
42716,0.3
42717,0.3
42718,0.33
42719,0.36
42720,0.29
42721,0.22
42722,0.27
42723,0.32
42724,0.32
42725,0.33
42726,0.33
42727,0.33
42728,0.37
42729,0.4
42730,0.52
42731,0.63
42732,0.93
42733,1.23
42734,1.35
42735,1.45
42736,1.56
42737,2.75
42738,3.95
42739,3.46
42740,3.11
42741,2.76
42742,2.17
42743,1.57
42744,1.81
42745,2.05
42746,3.33
42747,4.61
42748,4.75
42749,4.88
42750,4.61
42751,5.32
42752,6.04
42753,4.41
42754,4.07
42755,3.74
42756,3.6
42757,3.46
42758,3.46
42759,0.46
42760,0.46
42761,0.4
42762,0.35
42763,0.33
42764,0.31
42765,0.31
42766,0.31
42767,0.31
42768,1.21
42769,0.65
42770,0.44
42771,0.22
42772,0.2
42773,0.2
42774,0.22
42775,0.2
42776,0.2
42777,0.19
42778,0.19
42779,0.2
42780,0.2
42781,0.21
42782,0.22
42783,0.2
42784,0.19
42785,0.2
42786,0.21
42787,0.2
42788,0.2
42789,0.19
42790,0.18
42791,0.2
42792,0.22
42793,0.19
42794,0.16
42795,0.19
42796,0.23
42797,0.18
42798,0.13
42799,0.18
42800,0.24
42801,0.19
42802,0.14
42803,0.16
42804,0.16
42805,0.24
42806,0.19
42807,0.19
42808,0.19
42809,0.19
42810,0.19
42811,0.2
42812,0.2
42813,0.27
42814,0.35
42815,0.27
42816,0.24
42817,0.2
42818,0.61
42819,1.03
42820,1.26
42821,1.49
42822,1.27
42823,0.93
42824,0.58
42825,0.39
42826,0.2
42827,0.43
42828,1.21
42829,1.99
42830,1.23
42831,0.46
42832,0.59
42833,1.78
42834,2.97
42835,2.58
42836,2.05
42837,1.53
42838,0.97
42839,0.41
42840,0.64
42841,0.64
42842,3.02
42843,3.02
42844,2.44
42845,1.87
42846,1.53
42847,1.62
42848,1.72
42849,1.72
42850,4.73
42851,4.73
42852,3.58
42853,2.44
42854,1.55
42855,0.67
42856,0.74
42857,2.1
42858,3.45
42859,2.94
42860,2.43
42861,1.14
42862,0.66
42863,0.17
42864,0.25
42865,1.31
42866,2.37
42867,1.98
42868,1.58
42869,1.6
42870,1.62
42871,1.52
42872,1.42
42873,2.1
42874,2.77
42875,2.77
42876,1.32
42877,1.32
42878,0.85
42879,0.37
42880,0.79
42881,1.21
42882,3.02
42883,3.13
42884,3.23
42885,2.85
42886,2.25
42887,1.65
42888,1.62
42889,2.0
42890,2.37
42891,2.31
42892,2.25
42893,2.02
42894,1.79
42895,1.58
42896,1.4
42897,1.22
42898,1.19
42899,1.15
42900,1.18
42901,1.21
42902,0.82
42903,0.42
42904,0.3
42905,0.18
42906,0.17
42907,0.16
42908,0.17
42909,0.18
42910,0.18
42911,0.17
42912,3.75
42913,4.05
42914,4.35
42915,4.06
42916,3.62
42917,3.18
42918,2.88
42919,2.59
42920,2.54
42921,2.5
42922,2.47
42923,2.43
42924,2.47
42925,2.51
42926,2.46
42927,2.48
42928,2.5
42929,2.48
42930,2.46
42931,2.45
42932,2.45
42933,2.49
42934,2.2
42935,1.91
42936,1.69
42937,1.48
42938,1.43
42939,1.39
42940,1.39
42941,1.4
42942,1.39
42943,1.37
42944,1.38
42945,1.4
42946,1.38
42947,1.36
42948,1.31
42949,1.39
42950,1.46
42951,1.43
42952,1.44
42953,1.44
42954,1.33
42955,1.22
42956,1.3
42957,1.39
42958,1.36
42959,1.33
42960,1.22
42961,1.11
42962,0.99
42963,1.73
42964,2.47
42965,1.99
42966,1.52
42967,1.38
42968,1.56
42969,1.73
42970,2.07
42971,2.41
42972,2.41
42973,3.2
42974,3.2
42975,3.59
42976,3.92
42977,4.25
42978,3.3
42979,2.46
42980,1.61
42981,1.54
42982,1.47
42983,1.44
42984,1.4
42985,1.44
42986,1.43
42987,1.41
42988,2.26
42989,3.1
42990,3.13
42991,3.16
42992,2.58
42993,1.99
42994,1.76
42995,1.53
42996,1.53
42997,1.8
42998,1.8
42999,2.2
43000,2.61
43001,2.06
43002,1.51
43003,1.53
43004,1.55
43005,1.57
43006,1.54
43007,2.27
43008,3.01
43009,2.69
43010,2.38
43011,2.34
43012,2.31
43013,2.03
43014,1.74
43015,1.5
43016,1.25
43017,1.35
43018,1.45
43019,1.92
43020,2.39
43021,2.58
43022,2.77
43023,3.42
43024,4.07
43025,4.18
43026,4.18
43027,5.69
43028,5.69
43029,5.69
43030,5.05
43031,5.05
43032,3.99
43033,2.93
43034,2.35
43035,1.77
43036,1.79
43037,2.01
43038,2.23
43039,2.62
43040,3.02
43041,4.05
43042,3.26
43043,2.48
43044,2.42
43045,2.37
43046,2.28
43047,2.25
43048,2.25
43049,2.23
43050,2.22
43051,1.39
43052,0.55
43053,0.56
43054,0.56
43055,0.44
43056,0.53
43057,0.54
43058,0.55
43059,0.55
43060,0.55
43061,0.55
43062,0.48
43063,0.41
43064,0.45
43065,0.48
43066,0.46
43067,0.43
43068,0.45
43069,0.47
43070,0.51
43071,0.55
43072,0.5
43073,0.45
43074,0.45
43075,0.45
43076,0.44
43077,0.43
43078,0.44
43079,0.45
43080,0.44
43081,0.42
43082,0.43
43083,0.44
43084,0.44
43085,0.44
43086,0.61
43087,0.78
43088,1.2
43089,1.63
43090,1.38
43091,0.89
43092,0.41
43093,0.69
43094,0.98
43095,1.37
43096,1.76
43097,2.21
43098,2.66
43099,2.28
43100,1.91
43101,2.11
43102,2.31
43103,2.23
43104,2.15
43105,1.97
43106,1.79
43107,1.65
43108,1.52
43109,1.4
43110,1.28
43111,1.31
43112,1.34
43113,1.36
43114,1.31
43115,1.36
43116,1.41
43117,1.39
43118,1.37
43119,1.38
43120,1.39
43121,1.39
43122,1.39
43123,1.39
43124,3.34
43125,3.34
43126,3.75
43127,2.81
43128,1.88
43129,1.79
43130,1.71
43131,2.12
43132,2.54
43133,1.98
43134,1.42
43135,1.42
43136,1.47
43137,1.51
43138,1.48
43139,1.44
43140,1.67
43141,1.89
43142,1.75
43143,1.29
43144,0.83
43145,0.69
43146,0.55
43147,0.49
43148,0.56
43149,0.62
43150,0.55
43151,0.44
43152,0.33
43153,0.44
43154,0.54
43155,0.64
43156,0.67
43157,0.7
43158,0.75
43159,0.8
43160,0.68
43161,0.56
43162,0.42
43163,0.79
43164,1.17
43165,1.53
43166,1.82
43167,2.1
43168,2.37
43169,2.59
43170,2.8
43171,4.84
43172,6.87
43173,5.38
43174,3.89
43175,3.72
43176,3.28
43177,2.85
43178,2.4
43179,1.95
43180,2.86
43181,3.29
43182,3.73
43183,3.74
43184,3.76
43185,3.56
43186,3.12
43187,2.67
43188,2.33
43189,1.98
43190,1.46
43191,0.94
43192,0.7
43193,0.63
43194,0.56
43195,0.54
43196,0.49
43197,0.43
43198,0.47
43199,0.5
43200,0.77
43201,0.49
43202,0.2
43203,0.17
43204,0.16
43205,0.18
43206,0.18
43207,0.14
43208,0.15
43209,0.19
43210,0.19
43211,0.14
43212,0.14
43213,0.19
43214,0.19
43215,0.15
43216,0.15
43217,0.19
43218,0.18
43219,0.16
43220,0.16
43221,0.18
43222,0.16
43223,0.16
43224,0.17
43225,0.16
43226,0.16
